model	train_study	test_study	data_type	roc_auc	accuracy	recall	f1_score	ppv	npv	random_state	n_train_studies
LBGM	['VogtmannE_2016', 'YuJ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8116300649551501	0.7368421052631579	0.7169811320754716	0.7169811320754716	0.7169811320754716	0.7540983606557377	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8206000618620476	0.7192982456140351	0.7735849056603774	0.719298245614035	0.7735849056603774	0.6721311475409836	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8206000618620476	0.7192982456140351	0.7735849056603774	0.719298245614035	0.7735849056603774	0.6721311475409836	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8206000618620476	0.7192982456140351	0.7735849056603774	0.719298245614035	0.7735849056603774	0.6721311475409836	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8304979894834519	0.7456140350877193	0.7169811320754716	0.7238095238095238	0.7169811320754716	0.7704918032786885	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8304979894834519	0.7456140350877193	0.7169811320754716	0.7238095238095238	0.7169811320754716	0.7704918032786885	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8304979894834519	0.7456140350877193	0.7169811320754716	0.7238095238095238	0.7169811320754716	0.7704918032786885	random_state	3
LBGM	['VogtmannE_2016', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8184348901948656	0.7631578947368421	0.6981132075471698	0.7326732673267327	0.6981132075471698	0.819672131147541	random_state	3
LBGM	['VogtmannE_2016', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8184348901948656	0.7631578947368421	0.6981132075471698	0.7326732673267327	0.6981132075471698	0.819672131147541	random_state	3
LBGM	['VogtmannE_2016', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8184348901948656	0.7631578947368421	0.6981132075471698	0.7326732673267327	0.6981132075471698	0.819672131147541	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	ZellerG_2014	subspecies	0.7875038663779772	0.7543859649122807	0.8301886792452831	0.7586206896551724	0.8301886792452831	0.6885245901639344	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	ZellerG_2014	subspecies	0.7875038663779772	0.7543859649122807	0.8301886792452831	0.7586206896551724	0.8301886792452831	0.6885245901639344	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	ZellerG_2014	subspecies	0.7875038663779772	0.7543859649122807	0.8301886792452831	0.7586206896551724	0.8301886792452831	0.6885245901639344	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8190535106712032	0.7543859649122807	0.7924528301886793	0.75	0.7924528301886793	0.7213114754098361	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8190535106712032	0.7543859649122807	0.7924528301886793	0.75	0.7924528301886793	0.7213114754098361	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8190535106712032	0.7543859649122807	0.7924528301886793	0.75	0.7924528301886793	0.7213114754098361	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.7831735230436128	0.7105263157894737	0.6981132075471698	0.6915887850467289	0.6981132075471698	0.7213114754098361	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.7831735230436128	0.7105263157894737	0.6981132075471698	0.6915887850467289	0.6981132075471698	0.7213114754098361	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.7831735230436128	0.7105263157894737	0.6981132075471698	0.6915887850467289	0.6981132075471698	0.7213114754098361	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8283328178162698	0.7456140350877193	0.8490566037735849	0.7563025210084033	0.8490566037735849	0.6557377049180327	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8283328178162698	0.7456140350877193	0.8490566037735849	0.7563025210084033	0.8490566037735849	0.6557377049180327	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8283328178162698	0.7456140350877193	0.8490566037735849	0.7563025210084033	0.8490566037735849	0.6557377049180327	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8243117847200743	0.7719298245614035	0.7169811320754716	0.7450980392156863	0.7169811320754716	0.819672131147541	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8243117847200743	0.7719298245614035	0.7169811320754716	0.7450980392156863	0.7169811320754716	0.819672131147541	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8243117847200743	0.7719298245614035	0.7169811320754716	0.7450980392156863	0.7169811320754716	0.819672131147541	random_state	3
LBGM	['ThomasAM_2018a', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8150324775750077	0.7631578947368421	0.7169811320754716	0.7378640776699028	0.7169811320754716	0.8032786885245902	random_state	3
LBGM	['ThomasAM_2018a', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8150324775750077	0.7631578947368421	0.7169811320754716	0.7378640776699028	0.7169811320754716	0.8032786885245902	random_state	3
LBGM	['ThomasAM_2018a', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8150324775750077	0.7631578947368421	0.7169811320754716	0.7378640776699028	0.7169811320754716	0.8032786885245902	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8428703990102072	0.7543859649122807	0.7924528301886793	0.75	0.7924528301886793	0.7213114754098361	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8428703990102072	0.7543859649122807	0.7924528301886793	0.75	0.7924528301886793	0.7213114754098361	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8428703990102072	0.7543859649122807	0.7924528301886793	0.75	0.7924528301886793	0.7213114754098361	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.7946180018558615	0.7105263157894737	0.6792452830188679	0.6857142857142857	0.6792452830188679	0.7377049180327869	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.7946180018558615	0.7105263157894737	0.6792452830188679	0.6857142857142857	0.6792452830188679	0.7377049180327869	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.7946180018558615	0.7105263157894737	0.6792452830188679	0.6857142857142857	0.6792452830188679	0.7377049180327869	random_state	3
LBGM	['YuJ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8391586761521806	0.7631578947368421	0.660377358490566	0.7216494845360825	0.660377358490566	0.8524590163934426	random_state	3
LBGM	['YuJ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8391586761521806	0.7631578947368421	0.660377358490566	0.7216494845360825	0.660377358490566	0.8524590163934426	random_state	3
LBGM	['YuJ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8391586761521806	0.7631578947368421	0.660377358490566	0.7216494845360825	0.660377358490566	0.8524590163934426	random_state	3
LBGM	['FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8342097123414784	0.7894736842105263	0.7358490566037735	0.7647058823529412	0.7358490566037735	0.8360655737704918	random_state	3
LBGM	['FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8342097123414784	0.7894736842105263	0.7358490566037735	0.7647058823529412	0.7358490566037735	0.8360655737704918	random_state	3
LBGM	['FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8342097123414784	0.7894736842105263	0.7358490566037735	0.7647058823529412	0.7358490566037735	0.8360655737704918	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	ZellerG_2014	subspecies	0.8379214351995051	0.7017543859649122	0.7924528301886793	0.711864406779661	0.7924528301886793	0.6229508196721312	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	ZellerG_2014	subspecies	0.8379214351995051	0.7017543859649122	0.7924528301886793	0.711864406779661	0.7924528301886793	0.6229508196721312	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	ZellerG_2014	subspecies	0.8379214351995051	0.7017543859649122	0.7924528301886793	0.711864406779661	0.7924528301886793	0.6229508196721312	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8175069594803588	0.7368421052631579	0.7358490566037735	0.7222222222222221	0.7358490566037735	0.7377049180327869	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8175069594803588	0.7368421052631579	0.7358490566037735	0.7222222222222221	0.7358490566037735	0.7377049180327869	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8175069594803588	0.7368421052631579	0.7358490566037735	0.7222222222222221	0.7358490566037735	0.7377049180327869	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8264769563872565	0.7456140350877193	0.7547169811320755	0.7339449541284405	0.7547169811320755	0.7377049180327869	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8264769563872565	0.7456140350877193	0.7547169811320755	0.7339449541284405	0.7547169811320755	0.7377049180327869	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8264769563872565	0.7456140350877193	0.7547169811320755	0.7339449541284405	0.7547169811320755	0.7377049180327869	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.838230745437674	0.7105263157894737	0.7924528301886793	0.7179487179487181	0.7924528301886793	0.639344262295082	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.838230745437674	0.7105263157894737	0.7924528301886793	0.7179487179487181	0.7924528301886793	0.639344262295082	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.838230745437674	0.7105263157894737	0.7924528301886793	0.7179487179487181	0.7924528301886793	0.639344262295082	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.7970924837612124	0.7368421052631579	0.7169811320754716	0.7169811320754716	0.7169811320754716	0.7540983606557377	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.7970924837612124	0.7368421052631579	0.7169811320754716	0.7169811320754716	0.7169811320754716	0.7540983606557377	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.7970924837612124	0.7368421052631579	0.7169811320754716	0.7169811320754716	0.7169811320754716	0.7540983606557377	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8453448809155583	0.7807017543859649	0.7547169811320755	0.7619047619047619	0.7547169811320755	0.8032786885245902	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8453448809155583	0.7807017543859649	0.7547169811320755	0.7619047619047619	0.7547169811320755	0.8032786885245902	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8453448809155583	0.7807017543859649	0.7547169811320755	0.7619047619047619	0.7547169811320755	0.8032786885245902	random_state	4
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.856789359727807	0.7631578947368421	0.8113207547169812	0.7610619469026548	0.8113207547169812	0.7213114754098361	random_state	4
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.856789359727807	0.7631578947368421	0.8113207547169812	0.7610619469026548	0.8113207547169812	0.7213114754098361	random_state	4
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.856789359727807	0.7631578947368421	0.8113207547169812	0.7610619469026548	0.8113207547169812	0.7213114754098361	random_state	4
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.838230745437674	0.7368421052631579	0.7358490566037735	0.7222222222222221	0.7358490566037735	0.7377049180327869	random_state	4
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.838230745437674	0.7368421052631579	0.7358490566037735	0.7222222222222221	0.7358490566037735	0.7377049180327869	random_state	4
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.838230745437674	0.7368421052631579	0.7358490566037735	0.7222222222222221	0.7358490566037735	0.7377049180327869	random_state	4
LBGM	['VogtmannE_2016', 'YuJ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8308072997216208	0.7807017543859649	0.6792452830188679	0.7422680412371134	0.6792452830188679	0.8688524590163934	random_state	4
LBGM	['VogtmannE_2016', 'YuJ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8308072997216208	0.7807017543859649	0.6792452830188679	0.7422680412371134	0.6792452830188679	0.8688524590163934	random_state	4
LBGM	['VogtmannE_2016', 'YuJ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8308072997216208	0.7807017543859649	0.6792452830188679	0.7422680412371134	0.6792452830188679	0.8688524590163934	random_state	4
LBGM	['VogtmannE_2016', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8472007423445715	0.7982456140350878	0.7735849056603774	0.780952380952381	0.7735849056603774	0.819672131147541	random_state	4
LBGM	['VogtmannE_2016', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8472007423445715	0.7982456140350878	0.7735849056603774	0.780952380952381	0.7735849056603774	0.819672131147541	random_state	4
LBGM	['VogtmannE_2016', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8472007423445715	0.7982456140350878	0.7735849056603774	0.780952380952381	0.7735849056603774	0.819672131147541	random_state	4
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8193628209093722	0.7017543859649122	0.8113207547169812	0.7166666666666667	0.8113207547169812	0.6065573770491803	random_state	4
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8193628209093722	0.7017543859649122	0.8113207547169812	0.7166666666666667	0.8113207547169812	0.6065573770491803	random_state	4
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8193628209093722	0.7017543859649122	0.8113207547169812	0.7166666666666667	0.8113207547169812	0.6065573770491803	random_state	4
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8125579956696567	0.7543859649122807	0.7735849056603774	0.7454545454545455	0.7735849056603774	0.7377049180327869	random_state	4
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8125579956696567	0.7543859649122807	0.7735849056603774	0.7454545454545455	0.7735849056603774	0.7377049180327869	random_state	4
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8125579956696567	0.7543859649122807	0.7735849056603774	0.7454545454545455	0.7735849056603774	0.7377049180327869	random_state	4
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8478193628209094	0.7543859649122807	0.6792452830188679	0.72	0.6792452830188679	0.819672131147541	random_state	4
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8478193628209094	0.7543859649122807	0.6792452830188679	0.72	0.6792452830188679	0.819672131147541	random_state	4
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8478193628209094	0.7543859649122807	0.6792452830188679	0.72	0.6792452830188679	0.819672131147541	random_state	4
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8478193628209094	0.7631578947368421	0.7547169811320755	0.7476635514018692	0.7547169811320755	0.7704918032786885	random_state	4
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8478193628209094	0.7631578947368421	0.7547169811320755	0.7476635514018692	0.7547169811320755	0.7704918032786885	random_state	4
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8478193628209094	0.7631578947368421	0.7547169811320755	0.7476635514018692	0.7547169811320755	0.7704918032786885	random_state	4
LBGM	['YuJ_2015', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8673059078255491	0.8157894736842105	0.7735849056603774	0.796116504854369	0.7735849056603774	0.8524590163934426	random_state	4
LBGM	['YuJ_2015', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8673059078255491	0.8157894736842105	0.7735849056603774	0.796116504854369	0.7735849056603774	0.8524590163934426	random_state	4
LBGM	['YuJ_2015', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8673059078255491	0.8157894736842105	0.7735849056603774	0.796116504854369	0.7735849056603774	0.8524590163934426	random_state	4
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8342097123414786	0.7631578947368421	0.7735849056603774	0.7522935779816513	0.7735849056603774	0.7540983606557377	random_state	5
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8342097123414786	0.7631578947368421	0.7735849056603774	0.7522935779816513	0.7735849056603774	0.7540983606557377	random_state	5
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	ZellerG_2014	subspecies	0.8342097123414786	0.7631578947368421	0.7735849056603774	0.7522935779816513	0.7735849056603774	0.7540983606557377	random_state	5
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8199814413857098	0.7280701754385965	0.7924528301886793	0.7304347826086955	0.7924528301886793	0.6721311475409836	random_state	5
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8199814413857098	0.7280701754385965	0.7924528301886793	0.7304347826086955	0.7924528301886793	0.6721311475409836	random_state	5
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8199814413857098	0.7280701754385965	0.7924528301886793	0.7304347826086955	0.7924528301886793	0.6721311475409836	random_state	5
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8311166099597898	0.7894736842105263	0.7169811320754716	0.76	0.7169811320754716	0.8524590163934426	random_state	5
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8311166099597898	0.7894736842105263	0.7169811320754716	0.76	0.7169811320754716	0.8524590163934426	random_state	5
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8311166099597898	0.7894736842105263	0.7169811320754716	0.76	0.7169811320754716	0.8524590163934426	random_state	5
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.838230745437674	0.7719298245614035	0.7735849056603774	0.7592592592592593	0.7735849056603774	0.7704918032786885	random_state	5
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.838230745437674	0.7719298245614035	0.7735849056603774	0.7592592592592593	0.7735849056603774	0.7704918032786885	random_state	5
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.838230745437674	0.7719298245614035	0.7735849056603774	0.7592592592592593	0.7735849056603774	0.7704918032786885	random_state	5
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8335910918651408	0.7894736842105263	0.7735849056603774	0.7735849056603775	0.7735849056603774	0.8032786885245902	random_state	5
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8335910918651408	0.7894736842105263	0.7735849056603774	0.7735849056603775	0.7735849056603774	0.8032786885245902	random_state	5
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.8335910918651408	0.7894736842105263	0.7735849056603774	0.7735849056603775	0.7735849056603774	0.8032786885245902	random_state	5
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.859573151871327	0.7807017543859649	0.7924528301886793	0.7706422018348623	0.7924528301886793	0.7704918032786885	random_state	5
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.859573151871327	0.7807017543859649	0.7924528301886793	0.7706422018348623	0.7924528301886793	0.7704918032786885	random_state	5
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.859573151871327	0.7807017543859649	0.7924528301886793	0.7706422018348623	0.7924528301886793	0.7704918032786885	random_state	5
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.846272811630065	0.7631578947368421	0.7547169811320755	0.7476635514018692	0.7547169811320755	0.7704918032786885	random_state	6
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.846272811630065	0.7631578947368421	0.7547169811320755	0.7476635514018692	0.7547169811320755	0.7704918032786885	random_state	6
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015', 'YachidaS_2019', 'WirbelJ_2018']	ZellerG_2014	subspecies	0.846272811630065	0.7631578947368421	0.7547169811320755	0.7476635514018692	0.7547169811320755	0.7704918032786885	random_state	6
LBGM	['VogtmannE_2016']	WirbelJ_2018	subspecies	0.5778120184899845	0.6172839506172839	0.5454545454545454	0.43636363636363634	0.5454545454545454	0.6440677966101694	random_state	1
LBGM	['VogtmannE_2016']	WirbelJ_2018	subspecies	0.5778120184899845	0.6172839506172839	0.5454545454545454	0.43636363636363634	0.5454545454545454	0.6440677966101694	random_state	1
LBGM	['VogtmannE_2016']	WirbelJ_2018	subspecies	0.5778120184899845	0.6172839506172839	0.5454545454545454	0.43636363636363634	0.5454545454545454	0.6440677966101694	random_state	1
LBGM	['ThomasAM_2018a']	WirbelJ_2018	subspecies	0.5724191063174114	0.5555555555555556	0.5	0.37931034482758624	0.5	0.576271186440678	random_state	1
LBGM	['ThomasAM_2018a']	WirbelJ_2018	subspecies	0.5724191063174114	0.5555555555555556	0.5	0.37931034482758624	0.5	0.576271186440678	random_state	1
LBGM	['ThomasAM_2018a']	WirbelJ_2018	subspecies	0.5724191063174114	0.5555555555555556	0.5	0.37931034482758624	0.5	0.576271186440678	random_state	1
LBGM	['YuJ_2015']	WirbelJ_2018	subspecies	0.9029275808936825	0.7654320987654321	0.8181818181818182	0.6545454545454545	0.8181818181818182	0.7457627118644068	random_state	1
LBGM	['YuJ_2015']	WirbelJ_2018	subspecies	0.9029275808936825	0.7654320987654321	0.8181818181818182	0.6545454545454545	0.8181818181818182	0.7457627118644068	random_state	1
LBGM	['YuJ_2015']	WirbelJ_2018	subspecies	0.9029275808936825	0.7654320987654321	0.8181818181818182	0.6545454545454545	0.8181818181818182	0.7457627118644068	random_state	1
LBGM	['FengQ_2015']	WirbelJ_2018	subspecies	0.46147919876733434	0.3950617283950617	0.6818181818181818	0.3797468354430379	0.6818181818181818	0.288135593220339	random_state	1
LBGM	['FengQ_2015']	WirbelJ_2018	subspecies	0.46147919876733434	0.3950617283950617	0.6818181818181818	0.3797468354430379	0.6818181818181818	0.288135593220339	random_state	1
LBGM	['FengQ_2015']	WirbelJ_2018	subspecies	0.46147919876733434	0.3950617283950617	0.6818181818181818	0.3797468354430379	0.6818181818181818	0.288135593220339	random_state	1
